Query,Jan_mean,Feb_mean,Mar_mean,Apr_mean,May_mean,Jun_mean,Jul_mean,Aug_mean,Sep_mean,Oct_mean,Nov_mean,Dec_mean,Mean_seasonality,ACF_12,Summer_winter_ratio,Label
Apple Picking Season,1.6666666666666667,1.7,2.5,3,3.35,4.35,6.7,22.5,64.25,30.2,5.7,1.25,0.996280304,0.937144347,7.267148014440432,1
April Fool's Day Pranks,0,0,10.3,24.5,0,0,0,0.7,0,0,0,0,0.9982677358355092,0.742731839,0,1
Armistice Day,4.571428571428571,4.6,4.4,4.45,7.1,3,2.3,2.1,3.45,7.1,48.4,5,0.998192067,0.8619701163097094,0.5221774193548387,1
Autumn Equinox Meaning,0.9047619047619048,0.95,3.3,1.1,1.25,1.75,1.45,2.25,31.1,3.3,2.3,0.85,0.9974901421172522,0.7371850441342795,2.0149647887323945,1
Back to School Night for Parents,0.42857142857142855,1.2,1.8,1,2.4,2.25,0.45,17.05,54.05,5.55,2.05,0.75,0.9967525219018063,0.8234271744071257,8.303303303303304,1
Back to School Outfit Ideas,2,1.15,0.45,0.6,0.9,4.15,15.8,40.65,10.55,0.95,0.5,0.45,0.9976903014469437,0.868616014,16.833333333333332,1
Back to School Supplies,1.9047619047619047,0.95,1.05,1.2,1.95,4.35,24.4,35.4,4.9,1,1.05,1.1,0.9968635363942444,0.764112626,16.22095123419627,1
Bastille Day Events,0.47619047619047616,2.2,1.15,2.2,3.4,9.2,42.9,0.35,0.35,0.7,0.3,0.25,0.996343105,0.7837735271721826,17.924328722538647,1
Black Friday Deals,0.23809523809523808,0.1,0.1,0.1,0.1,0.15,0.25,0.25,0.35,1.6,47,1,0.9959996445732459,0.9394967019404593,0.4857651245551602,1
Breast Cancer Awareness Month Activities,0,0,0,0,0,0,0,0,22.8,46.6,0,0,0.997020617,0.8679726475770722,0,1
Canada Day Fireworks,0.047619047619047616,0,0,0.05,2.7,24.6,65.1,0.35,0.1,0.1,0,0,0.9958702778894534,0.9212849020633592,1891.0500000000002,1
Cherry Blossom Bloom Dates,0,3.2,15.4,1.5,0,0,0,1.5,0,0,0,0,0.9984586119974346,0.4588017437995667,0.46875,1
Cherry Blossom Festival Events,6.809523809523809,12.8,52.1,43.35,1.85,1.4,0,0.7,1,1.05,1.25,1.65,0.9987304976501854,0.8124164951613704,0.098779259,1
Cherry Harvest Time,5.428571428571429,3.95,9.8,7.05,28.3,20.05,20.45,8.1,3.85,6.55,12.4,0,0.9987347473470566,0.44143659555373194,5.182025894897181,1
Chinese Lantern Festival Activities,0,5,0,0,0,0,0,0,0,3.9,0,7.5,0.9991318437081833,0.18183429487467373,0,1
Chinese New Year Traditions,30.904761904761905,27.75,2.95,1.75,1.4,0.95,0.6,0.9,1.3,2.05,3.45,9.1,1.0145208514081907,0.4034835610246626,0.036159820079418065,1
Christmas Tree Farms Near Me,0.095238095,0,0,0,0,0,0.1,0.25,0.35,1.15,27.2,21.25,0.9978583630084434,0.8449257283985357,0.016397099832865556,1
Cinco de Mayo Recipes,0.19047619047619047,0.4,1.2,17,44.35,0.3,0.3,0.2,0.1,0.2,0,0.1,0.996020397,0.8492650419534239,1.1586206896551725,1
Coachella Festival Dates,19.952380952380953,16.15,19.95,23.95,2.05,2.1,0,0.65,0,0.55,1.1,1.65,1.0047406256711848,0.46382132093892336,0.072843088,1
Cold Symptoms,28.80952380952381,25.35,24.85,18.95,17,14.9,15.35,16.95,21.8,23.85,25.1,30.2,1.001442154438659,0.6426660266344397,0.5595100335864074,1
Columbus Day Sales,0.2857142857142857,0.25,0.1,0.1,0.75,0.1,0.05,1,5.15,47.85,0.3,0.15,0.9963253318910081,0.9475979919119637,1.6770833333333333,1
Common Application,21.761904761904763,11.6,8.3,6.7,6.5,7.65,11.9,21.3,32.4,47.7,39.6,32.55,1.0000206258188873,0.9121472029958463,0.6197666437886068,1
Corn Mazes,0.095238095,0,0.1,0.1,0,0.05,0.9,2.8,19.95,56.75,2.55,0.1,0.9958911870365744,0.9339489838068843,19.207317096594288,1
Cyber Monday Sales,0.2857142857142857,0.1,0.1,0.1,0.15,0.2,0.25,0.3,0.35,0.6,33.8,9.35,0.9964962091180328,0.7739988498431501,0.07703595,1
Day of the Dead Celebrations,2.0952380952380953,2.95,1.65,2.15,3.75,1,0.2,1.05,6.85,52.8,29.25,1.8,0.9966762839538384,0.8009602896073709,0.328695652,1
Diwali Celebration Ideas,0,0,0,0,0,0,0,0.45,4.1,34.2,16.85,0.15,0.9972005229181069,0.5629208055657292,3,1
Earth Day Activities,1.1904761904761905,2.1,7.2,48.65,1.3,0.9,0.45,0.65,0.6,0.6,0.5,0.35,0.9968854345870504,0.8772332384902947,0.5493786788750817,1
Easter Egg Hunt Ideas,1,3.7,29.3,33.65,0.05,0.05,0,0,0.05,0.05,0,0.2,0.9965620621099801,0.4993102977044791,0.010204082,1
Eid al-Adha,6.380952380952381,1.6,2,2.7,3.25,7.9,10.3,6.1,6.45,5.75,8.65,11.65,1.0016551061982981,0.5615234338353984,1.2378411158277745,1
Fall Foliage Prediction,0,0,0,0.1,0.2,2.7,1.7,6.95,22.55,11.05,0.6,0,0.9964590295104131,0.5873942524441372,0,1
Fall Harvest Festival Near Me,0,0.65,0,0,0,0,0,1.4,13.9,29.6,4.35,0,0.9977828119842582,0.7649480466939459,2.1538461538461537,1
Fall of Saigon,5.761904761904762,6.8,10.7,19.85,22.45,7.1,3.85,9.3,5.5,5.1,6.6,6.6,0.9985631373777595,0.31386747596168774,1.0567842942345926,1
Fall Semester Start Dates,9.904761904761905,12.25,10.15,13.25,14.3,21.25,27.75,36.8,7.35,7.05,5.65,8.15,0.9988322375098853,0.5558550657497248,2.831238214959145,1
Father's Day Gifts,0.38095238095238093,0.4,0.4,1,6.65,30.25,0.6,2,0.75,0.4,0.4,0.4,0.9984603897387272,0.8165683993262657,27.816532258064523,1
First Day of Spring Celebrations,0,5,13.15,0,0,0,0,0,0,0,0,0,0.9990898188297896,0.22012126768191112,0,1
Fourth of July Fireworks Near Me,0,0,0,0,0.2,7.9,26.5,0,0,0,0,0,0.9972414882250368,0.8814167094828962,0,1
Golden Globes,70.85714285714286,5,3,1.1,1.05,0.8,0.8,0.6,0.85,0.7,0.9,7.4,1.032212685428425,0.8371618150669695,0.026424159231297185,1
Graduation Ceremony Ideas,6.523809523809524,10.7,16.95,24,44.85,24.45,7.25,4.7,5.1,6.6,6.3,4.5,0.997831085,0.7462302119225962,1.6755808855765018,1
Grandparents Day,2.7142857142857144,3.35,3.35,4.35,6.45,4.7,3.7,11.95,59.9,4.25,3.4,2.15,0.9971306363859671,0.9484606862597026,2.477391304347827,1
Groundhog Day,15,75.2,3.65,3.05,2.45,2.25,2.05,2.25,2.15,2,2.5,3,1.0025214789168224,0.9292623137040356,0.07027897,1
Guy Fawkes Night Fireworks,0,0,0,0.1,0.1,0,0,0,1.6,19.8,46.85,0.2,0.995850623,0.8945697076712165,0,1
Halloween Costume Ideas,0.3333333333333333,0.2,0,0,0,0.45,1,3,14.15,61.5,1.45,0.3,0.9960421341246571,0.9284838992348995,5.340000000000001,1
Hanukkah Candle Lighting Schedule,1.7142857142857142,0,0,0,0,0,0,0,0,5,0,0,1.0020397494242703,-0.007181254,0,1
High School Prom Themes,15.095238095238095,0,5.2,4.65,3.15,5,0,2.35,4.9,5.05,5.85,5,1.0056581303789025,0.10749774615633427,0.3657582938388625,1
Hiroshima Bombing,29.761904761904763,37.5,46,52.95,53.75,19.4,16.55,28.3,19.45,21,27,29.6,0.9996752687498037,0.5980133028802235,0.6633154712157711,1
Holiday Gift Ideas,1,0.85,0.8,0.8,0.85,0.9,0.95,1.8,2.55,6,26.6,42.2,0.9966418385837356,0.8785062709827027,0.082860386,1
Homecoming Dance Ideas,1.9047619047619047,0.65,0,0.2,0.25,1.2,0,5.45,35.65,9.3,0.65,0.15,0.9975650864594672,0.8343754572784126,2.4586267605633805,1
Hurricane Season Prep,0,0,0,0,4.45,5,3.85,4.65,4.3,0,0,0,0.9994416622552496,-0.014042668,0,1
International Women's Day Events,1.0476190476190477,3.05,10.45,0.55,0.45,0.3,0.3,0.4,0.25,0.3,0.4,0.4,0.9995210319857976,0.2533249884895278,0.22233986236103756,1
International Yoga Day Events,0,0,1.05,0.45,2.85,26.95,0,0,0,0,0,0,0.9980379943741265,0.6902782982616454,0,1
King's Day in the Netherlands,0,0,4.15,8.8,0,0,0,0,0,1.9,0,2.4,0.9990898195284122,0.2819981099239382,0,1
Kwanzaa Principles,5.571428571428571,1.55,1.25,1.1,0.95,0.95,0.6,0.9,1.4,2,6.15,55.45,0.9995582337769001,0.8756998795532401,0.039155251,1
Labor Day Weekend Getaways,0.14285714285714285,0,0,0.45,0.55,1.7,10.2,61,8.5,0,0.15,0,0.996106794,0.9243257402102552,510.30000000000024,1
Mardi Gras Events,25.571428571428573,50.45,11.35,3.45,2.75,2.85,2.9,3.3,3.55,5.55,5.75,9.2,1.0058784275464763,0.7072799225163701,0.10619394853742353,1
Memorial Day Weekend Travel,1.0476190476190477,2.05,4.2,12.6,43.35,0.1,0.1,0,0,0,0,0,0.9967981806697163,0.7903595038165561,0.064565719,1
Mid-Autumn Festival Traditions,0,0,0,0,0,0,0,0,12.7,0,0,0,0.999450083,-0.012750769,0,1
Monsoon Season Destinations,0,0,0,0,4.6,2.8,5,0,0,0,0,0,0.999465325,-0.012551562,0,1
Mother's Day Gifts,0.6190476190476191,2.45,6.45,13.15,30.75,0.75,0.55,0.45,0.45,0.4,0.4,0.45,0.9983206908121098,0.7897719141994651,0.4972936400541272,1
NBA Finals Schedule,0,0,0.1,0.95,10.25,27.35,1.4,0.05,0.4,0.45,0,0,0.9960476201404935,0.6633803982905772,0,1
NCAA March Madness Bracket,0.3333333333333333,1.85,53.95,1.95,0,0,0,0,0,0,0,0,0.9961116483285692,0.8693118931775491,0,1
New Year's Eve Party Ideas,0.8095238095238095,0,0,0,0,0.1,0,0,0.25,1.4,4.05,30.75,0.9988057896297343,0.8122754741528497,0.003168616,1
New Year's Resolutions,35.80952380952381,1.85,1,0.7,0.5,0.5,0.55,0.85,0.7,0.85,2.05,24.05,1.0096312142958133,0.8692342284636058,0.030789413,1
NFC Championship,56.04761904761905,4.35,1.3,1.15,1.4,1.25,1.55,1.85,2.9,2.2,2.45,4.8,1.0294587587733857,0.9130467819909218,0.071321623,1
NFL Draft Predictions,30.476190476190474,19.15,19.3,41.3,5,1.1,1.7,3.4,3.5,2.85,6.15,12.05,1.0054899139013096,0.7976187412635644,0.10052501544163063,1
Oktoberfest Celebrations Near Me,0,0,0,0,0,0,0,3.1,8.1,4.1,0,0,0.9992656490990272,0.24437956676108197,0,1
Parent-Teacher Conference Tips,0,0.35,0,0,0,0,0,0,0,5,0,0,0.9994806978798393,-0.000547252,0,1
Passover Meal Recipes,0,0.3,19.25,37.9,0,0,0,0,0,0,0,0,0.995850623,0.5613158571021071,0,1
Pearl Harbor Attack,34.476190476190474,42.7,51,53.5,53.4,20.5,13.6,12.9,19.85,19.75,28.35,60.95,0.9999755994709044,0.778992,0.3402685604950615,1
Pride Month Events,1.0952380952380953,1.1,1.1,1.6,7,22.1,1.5,0.6,0.6,0.75,0.4,0.4,0.997912243,0.7443859495942409,9.324770642201836,1
Pumpkin Carvings,0,0,0.05,0,0,0,0,0.05,2.65,73.45,2.45,0,0.9958506231519146,0.9565242667114063,0,1
Pumpkin Patch Near Me,0,0,0,0,0,0,0,0.3,4.05,22.1,0.5,0,0.9978057709880204,0.899650138,0,1
Ramadan Fasting,1.2857142857142858,1.7,6.05,12.65,10.05,8.45,7.75,7.6,7.35,6.75,2,1.55,0.996524907,0.6696772827501739,5.247244094488189,1
Rosa Parks Day,37.142857142857146,51.95,21.3,15.85,18,5.1,2.45,4.35,10.25,10.7,19.45,27.05,1.0047196915615046,0.630270667,0.10246002460024599,1
Rosh Hashanah Traditions,0.14285714285714285,0.1,0.1,0.05,0,0,0,1.6,21.65,1.9,0,0.5,0.9964433459069841,0.4933598373087272,2.153846153846154,1
Science Fair Project Ideas,28.428571428571427,17.45,12.35,9.35,4.55,0.65,0.9,7.05,21.7,20.85,19.95,15.2,1.0038316854751752,0.7460508048335293,0.1408022453514209,1
September 11 Attacks,5.0476190476190474,5.55,5.9,6.85,7.5,5.65,5.8,7.2,36.45,6.65,6,5.15,0.9982148235493912,0.721226958,1.1843060175385545,1
Ski Resorts,56.142857142857146,38.6,20.45,9.7,7.2,7.85,10.3,13.4,16.7,23.95,37,55.1,1.0050982969128492,0.8862020402172454,0.21055391362379633,1
Spring Break Travel Destinations,42.80952380952381,35.85,20.6,0.55,0,1.05,1.65,1.05,14,6.85,9.95,15.55,1.0087925517758995,0.7158029344553714,0.039804892842701174,1
St. Patrick's Day Parade,1.7619047619047619,5.5,27.4,0.35,0.1,0.05,0.15,0.1,0.2,0.25,0.3,0.45,0.9989542593492782,0.7766679756817446,0.038900895,1
Summer Camp Registration,34.285714285714285,42,58.55,65.05,72,63.85,31.25,8.9,2.3,3.75,4.1,7.05,0.999711114,0.8152573078453234,1.2479643438758892,1
Summer Solstice Festivals,0.23809523809523808,0.8,0.6,2.7,7.5,33.15,1.4,0,0,4.25,0.8,0.35,0.996748848,0.5376426581947462,24.890222984562605,1
Summer Vacation Destinations,16.476190476190474,17.15,20.6,25,29.2,39.55,19.2,4.75,1.15,1.8,2.6,6.9,0.9997511351374209,0.5973142833420935,1.5668879619293816,1
Sunflower Field Locations,0,0.75,0.75,0,4,1.95,10,15.55,4.9,2.8,0,1.5,0.9983177207933353,0.4822268678782599,12.222222222222221,1
Super Bowl Party Recipes,33,31.65,0,0.05,0.05,0,0,0,0.1,0.05,0.05,0.55,1.0197381427946468,0.7658130354538242,0,1
Teacher Appreciation Week,0.38095238095238093,0.8,1.15,4.5,16.85,0.05,0,0,0.05,0.1,0,0,0.9968091796425977,0.2539337350538651,0.04233871,1
Thanksgiving Dinner Recipes,0.19047619047619047,0.2,0.2,0.2,0.05,0.1,0,0.35,2.8,11.95,55.85,2.2,0.9959683586712123,0.9062733122208887,0.17371323529411764,1
Trick or Treat,0.8571428571428571,0.7,0.75,0.7,0.8,0.8,0.95,1.85,6.35,69.35,6.2,0.85,0.9963623771598347,0.9472483264305767,1.4955489614243325,1
Tropical Storms,3.4761904761904763,3.25,3.45,4.05,8.05,13.55,18.75,40.15,44.2,16.5,7.65,4.05,0.9970210196833091,0.6805752831748126,6.723155103844453,1
Tulip Festival Dates,1.0952380952380953,2.4,6.25,13.95,3.4,0.8,0.15,0.15,0,0,0.2,0.25,0.9981586938725338,0.40722441539054477,0.29370629370629375,1
US Open Tennis,1.0952380952380953,0.65,0.85,1.2,1.15,2.65,3.85,23.1,67.95,1,0.95,0.7,0.9963871694842932,0.8739134075920275,12.10516066212269,1
Valentine's Day Gift Ideas,11.476190476190476,21.3,0.3,0.45,0.15,0.05,0.15,0.15,0.2,0.3,0.25,0.75,1.005055917969742,0.8165916827479514,0.010439599460265604,1
Veterans Day Parade,0.19047619047619047,0.25,0.2,0.1,1.25,0.1,0.45,0.8,1.45,4.65,52.4,0.7,0.9959953322365774,0.8760056948035996,1.1837160751565763,1
Wimbledon Matches Schedule,0,0,0,0,0,20.8,30.4,0,0,0,0,0,0.9968436930827754,0.7493209257274954,0,1
Winter Solstice Celebrations,0,0,0,0,0,0,0,0,0,1.3,7.8,50.1,0.9958506236467886,0.900096573,0,1
Winter Storm Preparedness,30.047619047619047,11.35,1,0,0,0,0,0,1.1,2,3,8.4,1.0222711478490345,0.3946696350768457,0,1
World Environment Day Activities,2.0952380952380953,1.85,2.45,6.55,24.3,35.95,2.3,1.75,5.15,1.65,1,1.55,0.997018553,0.774007081,7.279029462738302,1
World Mental Health Day,1.4285714285714286,0.65,0.7,0.85,0.9,0.55,0.65,1.15,4.3,32.55,0.95,0.65,0.9984476763909171,0.867758873,0.8612565445026178,1
Yom Kippur Fasting Tips,0,0,0,0,0,0,0,0,2.95,5,0,0,0.9996305632102547,-0.005322804,0,1
Secure passwords,41.333333333333336,42.4,35.3,41,38.4,36.2,33.95,40.25,42.2,46.1,35.1,41.55,1.000485233,0.084593447,0.8812026074231742,0
Time management techniques,33.80952380952381,34.95,30.55,36.2,24.9,25.1,23.9,22.35,43.4,39.35,37.2,26.4,1.00106161,0.451389147,0.7497935797032551,0
Best study methods,15.952380952380953,15.6,13.55,13.3,10.95,9,6.4,9.65,21.25,16.65,12.7,11.45,1.000614088,0.674953786,0.5825258845025192,0
Healthy meal planning ideas,28.571428571428573,12.8,18,7.1,4.1,5.05,7.1,12.05,9.85,2.75,2.25,2.5,1.005916047,0.301149737,0.551611853,0
Stress management strategies,21.61904761904762,30.35,29.8,32.95,25.7,15.55,15.35,15.4,32.9,41.05,34.5,25,0.999146047,0.465573478,0.6015405079345438,0
Sleep improvement,26.333333333333332,27.95,27.05,25.4,23.55,19.05,15.95,18.3,26.15,26.85,25.75,22.75,1.000373757,0.61187222,0.691908265,0
Financial planning advice,14.857142857142858,16.55,17.3,15.25,11.45,14.75,11.4,8.55,11.95,11.65,14.55,11.95,1.000263736,0.178953496,0.800329489,0
Personal development books,40.714285714285715,31.5,28.95,31.95,29.6,31.9,31.4,36,32.25,32,33.1,38.25,0.999934494,0.841904993,0.898933075,0
Productivity tools,45.666666666666664,48.45,49.55,47.6,47.9,55.6,44.8,48.5,54.2,54,46.95,41.2,0.999427995,0.664421431,1.1003818204212341,0
Goal setting strategies,21.047619047619047,15.15,14.15,15.85,11.15,7.5,5,10.95,16.55,19.95,13.9,13.4,1.00311816,0.441838219,0.47280495415486534,0
Public speaking skills,47.857142857142854,47,45.7,49.45,43.65,31.45,27.05,40.7,54.05,45,39.7,33,1.000298843,0.377484724,0.7758659217877095,0
Memory improvement techniques,0.3333333333333333,0.5,0,5.4,0.45,0.95,0,0,0,0.5,0.85,0,0.999694021,-0.005779364,1.1400000000000001,0
Budgeting tips,55.57142857142857,49.3,42.35,43,40.05,39.9,47.65,43.4,48.4,51.2,46.75,43.45,1.000719842,0.430304787,0.8828798458945342,0
Personal brand development,13.952380952380953,16,20,21.4,15.9,14.2,14.65,10.3,19.4,19.25,17.75,18.8,0.999101895,0.676823602,0.8030377026763041,0
Stress reduction activities,14.619047619047619,11.55,23.9,19.6,8.8,7.1,6.05,6.8,8.3,26.3,15.45,14,1.000105989,0.325122293,0.49665105802856974,0
Decision-making skills,17.904761904761905,19.65,19.95,18.55,17.55,13.35,11.1,12.45,22.4,23.1,19.75,15.4,0.999667561,0.723050386,0.6968211860977473,0
Building emotional intelligence,18.666666666666668,21.9,24.75,21.8,14.85,13.35,8.35,11.45,21.7,18.9,16.45,9.95,1.001987573,0.455044555,0.6562190696139887,0
Resilience strategies,6.904761904761905,8.15,10.6,10.85,8.7,5.2,6.35,10.65,9.95,12.8,9.75,6.55,0.998409359,0.517005878,1.0275512453162883,0
Career advancement,53.666666666666664,55.8,51.4,58.3,52.55,45.2,46.45,46.85,55.85,50.5,51.55,44.95,1.000119033,0.363274932,0.8969239071775498,0
Conflict resolution techniques,20.428571428571427,26.25,24.25,24.9,28.55,21.15,23.9,15.85,24.35,29.55,29.8,22.1,0.999196584,0.352215363,0.8854502025132414,0
Creative thinking exercises,5.857142857142857,0,1.75,3.05,2.5,0,1.6,4.85,6.1,4.2,5.8,0,1.001530584,-0.055329061,1.101219512195122,0
Digital marketing trends,41.333333333333336,38.95,34.1,34.8,30.25,31.2,33.1,32.05,38.45,41.2,38.8,39.2,1.00018893,0.847730434,0.8063886176593668,0
Effective communication skills,43.904761904761905,49.2,48.95,46.85,47.9,39.9,33.55,39,54.6,55,51,36.25,0.999804734,0.381696366,0.8693147306226875,0
Time blocking,37.57142857142857,33.95,32.4,32.2,31.3,32.35,29.15,33.4,33.95,36.2,32.35,34.15,1.000718631,0.663475688,0.8980667838312831,0
Entrepreneurship strategies,17.61904761904762,21.3,11.9,9.5,8.2,3.55,4.65,2.45,13.25,15.25,15.75,6.8,1.003057055,0.3533124,0.2329444849494844,0
Feedback techniques,15.142857142857142,25.15,22.3,24.6,20.2,14.25,10.95,10.9,24.1,28.1,20.55,17.6,0.998710373,0.599390616,0.6235657,0
Financial independence,50.80952380952381,47.55,45.95,51.85,47.05,49.75,51.4,49.25,53.25,50,45.15,44.95,1.000061946,0.787732691,1.0494766572520353,0
Improving focus,19.333333333333332,22.95,23.5,21.95,20.8,16.5,12.75,14.65,24.4,24.7,21.9,18.7,0.999330593,0.629294212,0.7198688166165619,0
Goal tracking,44.142857142857146,29.15,26.8,25.2,25.45,23.1,23.8,28.65,30.5,29.45,25.1,30.45,1.001941944,0.668144223,0.7282429082897276,0
Leadership development programs,52.38095238095238,42,44.6,45.95,39.15,45.85,44.35,44.9,53.85,59,47.5,43.15,1.002666968,0.362588535,0.9823243252601145,0
Mental health resources,38.666666666666664,40.5,40.55,43.4,41.6,36.6,36.25,35.3,42.75,44.05,41.95,33.4,0.999791254,0.611013963,0.9607639917086171,0
Motivation strategies,26.047619047619047,42.1,38.2,56.3,33.75,33.5,28,24.4,39.9,46.4,49.2,40.05,0.998664786,0.444238643,0.7939176550843915,0
Networking best practices,18.19047619047619,26.75,21.6,24.4,25.2,23.8,16.35,22.5,22.5,32.35,25.35,15.5,0.999190267,0.338534046,1.0365570218633053,0
Online learning resources,9.095238095238095,7.9,13.45,13.6,8.45,7.55,9.55,9.85,11.15,8.4,6.55,6.05,1.00059222,0.028122737,1.1694389916313668,0
Problem-solving strategies,7.571428571428571,17.3,21.05,21,14.25,9.5,5.1,8.7,20.4,27.85,24.35,14.15,0.997745564,0.684884918,0.597107816,0
Self confidence activities,20.80952380952381,20.45,23.2,16.9,10.8,7.55,12.65,8.1,18.05,23.35,19.85,8.5,1.001354325,0.343319546,0.5687353461888127,0
Self discipline,70.52380952380952,66.65,65,65.75,59.95,52.75,51.8,58.9,68.6,69.8,65.45,58.05,1.00039754,0.658484763,0.8372441885991656,0
Team collaboration tools,29.047619047619047,26.6,21.65,17.35,25.85,24.4,19.3,28.5,28.15,35.55,21.05,22.35,1.000712775,0.624415154,0.9256692817241063,0
Work life balance,40.76190476190476,44.7,42.8,45.35,42.75,42.1,40.75,41,44.6,47.05,42.75,35.85,0.999629698,0.74439106,1.0209220623736532,0
Workplace organization,29,40,40.7,41,35.85,27.75,24.6,25.55,35.35,44.05,38.5,26.9,0.999208291,0.462847636,0.8123044838373306,0
Workplace productivity,17,23,22.15,24.3,22,18.1,18.25,16.9,23.3,27.65,26.4,16.25,0.999105787,0.132143121,0.9466666666666667,0